Minute,Number of Silences,Silence Durations (seconds)
0,1,72.70
1,6,"4.00, 2.84, 0.74, 1.26, 0.94, 0.98"
2,7,"0.94, 1.42, 0.66, 1.20, 2.14, 5.72, 117.24"
4,3,"2.50, 3.38, 11.66"
5,12,"1.38, 3.52, 0.70, 6.18, 0.50, 1.74, 0.60, 1.90, 0.74, 14.98, 1.30, 2.00"
6,12,"1.06, 1.08, 5.46, 0.70, 1.22, 1.42, 0.66, 1.40, 0.62, 0.52, 1.22, 0.66"
7,15,"5.38, 3.22, 3.82, 1.42, 1.34, 0.88, 0.70, 2.10, 0.86, 1.68, 0.82, 0.50, 0.66, 1.10, 1.46"
8,20,"1.56, 0.58, 0.74, 1.38, 0.58, 1.22, 0.68, 1.22, 1.00, 0.78, 0.54, 0.70, 0.66, 0.82, 1.40, 1.50, 0.88, 1.06, 0.84, 0.80"
9,14,"1.56, 0.66, 0.62, 0.54, 1.16, 0.64, 0.82, 0.76, 0.64, 0.60, 0.82, 0.66, 1.12, 1.88"
10,13,"0.62, 2.36, 2.08, 1.72, 0.70, 0.64, 0.54, 1.20, 1.40, 0.88, 0.60, 1.50, 1.54"
11,15,"1.32, 1.90, 0.68, 1.26, 0.66, 2.16, 0.84, 0.60, 1.18, 4.06, 0.96, 1.32, 1.58, 1.14, 1.52"
12,15,"1.82, 1.44, 0.54, 4.44, 0.90, 0.56, 1.06, 1.12, 0.82, 0.54, 0.62, 0.96, 0.76, 0.90, 1.66"
13,15,"0.88, 1.00, 1.12, 0.54, 1.04, 0.74, 0.66, 0.78, 6.32, 0.72, 0.68, 1.26, 1.44, 2.40, 0.64"
14,9,"0.72, 0.84, 0.78, 1.06, 0.70, 0.70, 0.72, 0.60, 0.66"
15,14,"1.24, 0.52, 1.40, 0.92, 0.52, 0.80, 0.88, 0.62, 1.62, 0.54, 0.88, 0.58, 2.94, 1.62"
16,16,"0.92, 1.20, 0.76, 0.76, 0.60, 0.56, 1.64, 0.64, 1.58, 1.74, 1.04, 1.20, 0.68, 0.80, 0.80, 0.70"
17,10,"0.74, 1.42, 0.50, 1.62, 0.76, 0.66, 0.54, 0.54, 1.34, 1.08"
18,14,"0.66, 0.86, 1.04, 0.78, 0.62, 0.84, 2.62, 2.78, 0.98, 0.56, 3.54, 1.56, 0.82, 1.18"
19,9,"0.94, 0.68, 1.38, 0.60, 0.88, 0.80, 0.88, 1.52, 0.76"
20,16,"0.54, 2.56, 1.90, 2.48, 1.94, 1.76, 1.52, 1.18, 0.92, 1.14, 1.30, 0.74, 1.08, 0.66, 0.60, 3.06"
21,13,"1.12, 1.04, 0.52, 1.76, 2.04, 5.68, 1.80, 1.76, 2.60, 1.68, 3.48, 3.86, 1.86"
22,7,"3.14, 0.74, 0.62, 0.54, 1.30, 1.06, 0.66"
23,9,"1.68, 1.66, 0.56, 2.80, 0.50, 0.52, 0.74, 0.62, 1.42"
24,10,"1.74, 0.84, 0.96, 0.98, 0.86, 1.12, 1.04, 1.34, 0.56, 3.20"
25,12,"1.98, 0.82, 0.68, 0.94, 0.50, 0.76, 1.16, 1.50, 1.10, 6.20, 0.72, 0.50"
26,10,"0.90, 0.54, 0.68, 2.38, 2.68, 0.66, 0.68, 0.60, 0.56, 1.04"
27,15,"0.94, 0.50, 0.52, 0.68, 1.06, 1.42, 1.20, 0.52, 0.58, 0.74, 0.64, 0.78, 0.62, 0.80, 0.76"
28,8,"2.72, 0.58, 0.74, 0.74, 2.38, 0.52, 0.72, 6.48"
29,8,"0.92, 0.92, 1.04, 0.82, 1.44, 0.76, 0.58, 0.50"
30,10,"1.84, 1.16, 0.88, 1.02, 0.62, 1.48, 0.64, 0.76, 3.12, 0.52"
31,9,"7.90, 1.30, 1.80, 0.80, 0.66, 2.00, 3.40, 0.66, 33.98"
32,4,"1.94, 4.90, 2.40, 0.90"
33,6,"0.50, 1.10, 0.56, 1.30, 0.72, 0.50"
34,10,"0.66, 1.04, 0.84, 0.56, 0.58, 0.62, 5.52, 0.86, 2.72, 1.82"
35,9,"2.64, 3.32, 1.36, 0.58, 1.12, 0.98, 1.14, 1.38, 1.00"
36,8,"1.42, 16.54, 9.72, 0.78, 2.66, 3.50, 1.48, 1.56"
37,15,"1.62, 2.24, 1.78, 3.20, 2.54, 0.98, 1.56, 0.94, 3.28, 1.14, 3.50, 1.24, 0.98, 0.66, 1.78"
38,15,"1.60, 12.52, 0.76, 0.64, 1.34, 1.02, 1.78, 0.52, 2.84, 1.30, 6.78, 0.86, 1.08, 0.80, 0.62"
39,10,"1.42, 1.92, 1.16, 9.38, 3.14, 2.30, 1.10, 0.72, 0.84, 0.70"
40,7,"0.68, 0.86, 10.34, 2.80, 1.04, 0.54, 0.80"
41,9,"0.76, 0.82, 1.26, 1.20, 0.86, 0.88, 0.64, 0.56, 0.86"
42,6,"0.96, 0.92, 0.74, 1.04, 0.94, 0.64"
43,12,"1.02, 0.72, 0.64, 0.64, 0.70, 0.98, 0.68, 0.70, 1.50, 1.44, 0.94, 9.96"
44,11,"1.22, 1.12, 0.96, 0.80, 1.88, 1.06, 1.32, 1.28, 0.84, 0.84, 1.22"
45,7,"1.20, 0.78, 0.68, 1.00, 0.60, 9.08, 1.34"
46,10,"0.68, 0.70, 1.18, 0.90, 0.80, 0.68, 0.62, 0.62, 0.50, 4.06"
47,6,"1.44, 4.12, 1.10, 1.22, 0.82, 0.60"
48,7,"0.62, 1.38, 1.28, 1.14, 0.52, 0.80, 0.62"
49,11,"0.94, 0.64, 1.34, 0.64, 1.48, 1.26, 0.52, 1.14, 0.72, 0.80, 0.68"
50,8,"0.50, 0.80, 1.22, 0.82, 0.98, 1.46, 0.94, 1.56"
51,7,"0.70, 1.06, 0.54, 0.66, 0.78, 0.86, 4.24"
52,8,"1.76, 1.72, 1.60, 0.98, 1.30, 0.98, 0.52, 0.78"
53,12,"0.86, 1.02, 1.02, 0.80, 0.86, 1.16, 0.82, 0.64, 1.30, 1.32, 0.50, 1.22"
54,3,"0.76, 8.50, 0.64"
55,10,"0.70, 0.56, 0.92, 0.64, 0.72, 0.66, 0.76, 0.64, 0.68, 0.64"
56,4,"0.50, 0.80, 2.50, 3.42"
57,9,"0.98, 1.00, 3.32, 0.82, 1.12, 0.58, 7.28, 1.48, 16.78"
58,9,"1.82, 1.00, 3.08, 1.10, 0.60, 1.02, 0.72, 0.64, 1.66"
59,8,"0.66, 0.54, 0.78, 1.26, 1.22, 7.20, 8.72, 21.42"
60,7,"0.56, 3.80, 1.66, 0.80, 2.16, 1.14, 1.10"
61,11,"1.50, 4.98, 0.58, 4.56, 2.38, 1.62, 1.52, 0.52, 1.52, 0.64, 1.04"
62,12,"1.34, 0.60, 3.28, 1.80, 1.10, 1.30, 2.14, 1.08, 1.36, 2.18, 1.22, 2.02"
63,10,"1.28, 1.20, 6.62, 0.78, 2.10, 0.52, 1.74, 1.24, 0.66, 9.26"
64,5,"1.22, 0.94, 1.50, 1.18, 58.02"
65,3,"2.36, 1.44, 2.58"
66,10,"1.20, 2.06, 1.26, 0.98, 1.60, 1.54, 1.54, 0.90, 2.20, 16.48"
67,12,"0.68, 1.02, 1.20, 1.90, 5.46, 0.62, 7.24, 4.76, 2.68, 2.44, 1.88, 0.54"
68,10,"1.24, 2.64, 0.58, 1.40, 1.02, 3.72, 0.60, 0.64, 0.58, 0.98"
69,13,"0.52, 1.44, 0.94, 1.06, 0.50, 0.56, 0.90, 0.52, 1.32, 0.60, 0.64, 0.72, 0.56"
70,13,"0.62, 0.60, 0.64, 0.50, 0.50, 0.78, 0.72, 0.96, 1.10, 0.54, 0.80, 0.94, 0.60"
71,12,"2.88, 2.38, 2.70, 1.68, 1.28, 2.56, 0.58, 2.20, 0.60, 0.66, 1.06, 1.06"
72,18,"3.54, 1.72, 2.96, 0.52, 1.74, 1.42, 2.38, 0.74, 1.34, 1.54, 1.24, 3.16, 1.28, 0.52, 0.56, 1.10, 0.58, 1.24"
73,9,"0.56, 1.04, 1.84, 8.06, 8.34, 0.56, 3.30, 1.44, 0.76"
74,18,"4.16, 0.52, 4.48, 1.08, 2.20, 1.10, 0.82, 0.50, 0.72, 1.50, 0.60, 0.64, 0.66, 1.02, 2.20, 2.52, 1.38, 2.94"
75,15,"0.98, 0.82, 0.76, 0.76, 0.56, 0.64, 0.68, 0.88, 1.76, 5.42, 1.38, 0.64, 0.84, 1.26, 0.66"
76,16,"0.52, 0.58, 0.78, 0.92, 1.38, 0.64, 0.84, 1.02, 0.92, 0.72, 0.96, 0.76, 0.64, 1.06, 0.66, 2.58"
77,15,"0.56, 0.98, 9.24, 0.72, 0.96, 0.50, 1.10, 2.56, 6.42, 3.08, 0.56, 1.18, 1.30, 1.36, 0.56"
78,11,"0.54, 0.66, 0.92, 0.68, 0.50, 0.62, 2.12, 0.72, 0.52, 1.40, 1.56"
79,18,"0.64, 0.68, 2.30, 0.80, 2.28, 0.76, 1.60, 3.14, 2.32, 1.12, 1.84, 1.38, 1.38, 0.54, 0.72, 4.22, 1.02, 36.40"
80,6,"0.92, 1.84, 0.60, 1.34, 0.76, 1.22"
81,13,"0.84, 1.14, 1.04, 1.82, 1.18, 1.52, 0.66, 0.58, 0.60, 0.66, 1.02, 0.82, 0.60"
82,12,"1.24, 0.54, 0.76, 0.96, 0.96, 0.96, 5.24, 2.68, 1.44, 0.80, 0.64, 0.94"
83,15,"1.56, 0.60, 1.30, 0.66, 0.60, 1.52, 2.70, 1.18, 0.80, 2.62, 0.84, 0.78, 1.36, 1.02, 0.50"
84,13,"1.98, 1.78, 0.62, 0.82, 0.54, 0.56, 2.16, 1.26, 1.20, 0.66, 0.70, 0.84, 0.62"
85,21,"0.68, 0.76, 0.64, 0.94, 0.56, 1.24, 0.74, 1.66, 0.62, 1.44, 1.70, 0.88, 1.02, 0.76, 1.22, 1.48, 0.66, 0.56, 1.44, 0.84, 0.78"
86,11,"0.96, 0.82, 1.10, 0.92, 0.72, 0.52, 4.64, 0.98, 2.00, 1.26, 0.92"
87,14,"0.54, 0.62, 0.54, 0.84, 0.56, 0.64, 0.98, 1.32, 0.98, 1.68, 0.88, 0.60, 1.90, 0.50"
88,12,"0.50, 0.68, 0.94, 0.52, 0.62, 0.50, 3.12, 1.98, 4.36, 1.68, 3.40, 3.92"
89,16,"0.92, 1.04, 0.74, 0.80, 0.56, 0.78, 6.50, 3.46, 1.24, 0.64, 3.46, 10.44, 2.28, 0.70, 1.12, 1.30"
90,15,"1.74, 6.44, 1.12, 0.70, 2.98, 1.92, 0.56, 0.78, 2.30, 1.58, 0.76, 1.26, 3.06, 0.54, 0.56"
91,11,"0.64, 1.10, 0.82, 1.62, 1.10, 1.04, 1.98, 3.64, 10.58, 5.88, 0.84"
92,6,"3.36, 9.86, 4.30, 4.24, 16.20, 80.84"
94,4,"36.66, 0.84, 0.74, 3.06"
95,4,"0.50, 17.66, 31.64, 25.12"
